    app2();<br/><br/>    刚才，叶帆注意到，苏轻雪似乎又有所精进了。
<br/><br/>    女人已经在太素位面时期，渡过混沌神罚，进入混沌境。
<br/><br/>    而刚才虽然只用了圣境修为，却也足够将那两个家伙秒杀。
<br/><br/>    无非是，这玄冥之力中，蕴含了一些原始之力，让叶帆有些意外。
<br/><br/>    “没有啊，还是混沌境，哪有这么容易突破”，苏轻雪摇头。
<br/><br/>    “那你的原始之力……”
<br/><br/>    “难道一定要突破混沌境，才能用原始之力？我看蕶儿她们圣境也能调动原始之力啊”，苏轻雪眨眨眼道。
<br/><br/>    “什么？”
<br/><br/>    叶帆一愣，他还真没怎么注意过，听到这里，不禁陷入了沉思……
<br/><br/>    难道说，原始之力并非一定要突破混沌九重，才能掌握？
<br/><br/>    仔细一想，或许真是这样。
<br/><br/>    从他领悟位面法则后，就觉得能量法则就很简单了。
<br/><br/>    因为本质上，阴阳之力，混沌之力，都出自原始之力。
<br/><br/>    都是能量，是共通的。
<br/><br/>    无非是太极、太素位面，并没有原始之力这种更为接近开天辟地本源时期，更高级的能量。
<br/><br/>    好比，要看到一个点，很容易，看到一条线，相对要更宽的视野，而要看到一整个圈，就需要更大更大的视角了。
<br/><br/>    能量也是如此，境界不够，就无法将能量看清，自然难以使用更高级的能量。
<br/><br/>    而闯原始黑洞，接受原始之力冲击的，基本都是混沌境，甚至是圣境。
<br/><br/>    这似乎也侧面证明了，只要修为到达一定境界，只要身体能承受，并非真的要突破混沌九重，才能掌控原始之力。
<br/><br/>    叶帆记得，当初那无罪之城的城主，只是一只“魔兵”级别的黄灯翼魔。
<br/><br/>    这种低阶恶魔，真的有超越混沌九重吗？
<br/><br/>    细细一想，如果让书兰亭、艾罗曼等人，也同样使用原始之力，似乎这黄灯翼魔还真不是他们的对手。
<br/><br/>    也就是说，很可能这恶魔只是从出生就在太始位面，本体就是纯粹的原始之力所化，恶魔种族的关系，较早能使用原始之力，才显得在太素位面很强大。
<br/><br/>    这也是为何，黄灯翼魔不敢离开黑洞附近的最主要原因吧！其实它真实境界并不高啊！
<br/><br/>    “老公，你没法调动原始之力吗？”苏轻雪问。
<br/><br/>    叶帆尴尬笑了笑,“解体后倒是可以，但平时好像不行。”
<br/><br/>    他的内功修为太低了，连混沌之力都还无法使用，要使用原始之力，确实有点差得远。
<br/><br/>    现在的他，按照常理来说，就应该只是看到“点”，连“线”都没看见的状态。
<br/><br/>    可是……不对啊！
<br/><br/>    叶帆忽然想到，自己其实早就已经看到了原始之力，只是自己一直都惯性思维，在调动真元力而已啊！
<br/><br/>    “老婆你等下！”
<br/><br/>    叶帆伸手一制止女人，不管苏轻雪和顾卿、团团的疑惑，在空中开始试着感受周天的原始之力。
<br/><br/>    叶帆尽可能摒弃掉调动真元力的这种惯性思维，想着自己四重解体，挥舞剑意，调动原始之力时候的感觉。
<br/><br/>    陡然间！
<br/><br/>    叶帆仿佛张开了一双能够洞悉原始之力的眸子，原始之力被他所看见！
<br/><br/>    紧跟着，原始之力开始注入他体内！
<br/><br/>    叶帆的强悍体魄，纵然是原始之力，其实也早已经能承受，不过还是有点刺痛。
<br/><br/>    “解体！”
<br/><br/>    叶帆使用了一重解体，立刻就游刃有余了。
<br/><br/>    “轰！”
<br/><br/>    一记龙拳打出，燎天火！
<br/><br/>    当空炸开一道火焰灼烧的长龙！
<br/><br/>    “原始之力？”苏轻雪眼前一亮，“老公，你不是夺天修为吗？能用原始之力的龙拳？！”
<br/><br/>    叶帆恢复常态，心头狂跳，仿佛看到了新大陆，喜不自胜！
<br/><br/>    “哈哈……哈哈……”
<br/><br/>    叶帆仰头大笑，就跟一个得到新玩具的大男孩一般。
<br/><br/>    团团睁大了乌溜溜的眼睛，都以为爸爸是不是疯了。
<br/><br/>    “我明白了，什么夺天，圣境，混沌境……其实都一样！
<br/><br/>    法则，才是最关键的！
<br/><br/>    能量法则范畴内，只要能感知到的能量，都可以使用，无非是能否感知，能否承[笔趣阁 www.biqugeso.me]受！
<br/><br/>    真正的质变，是要超脱能量法则，达到位面法则！
<br/><br/>    不然的话，在太始位面，不……或许在任何位面，修为境界，都没有本质上的区别！”
<br/><br/>    叶帆仿佛自言自语，激动地点头道：“怪不得……没听说太始位面中，混沌境之上还有什么境界。
<br/><br/>    确实没必要划分了，法则才是唯一的关键，修为其实已经只是多和少而已，无法带来质变了……”
